Test Case,Response Time (ms)
Test Case 1,212.77117729187012
Test Case 2,61.79189682006836
Test Case 3,206.3741683959961
Test Case 4,62.92414665222168
Test Case 1,55.07087707519531
Test Case 2,56.320905685424805
Test Case 3,66.28608703613281
Test Case 4,56.97488784790039
Test Case 1,56.108951568603516
Test Case 2,54.35514450073242
Test Case 3,68.68290901184082
Test Case 4,59.67593193054199
Test Case 1,56.03909492492676
Test Case 2,64.09406661987305
Test Case 3,67.37995147705078
Test Case 4,55.35292625427246
Test Case 1,56.76889419555664
Test Case 2,66.80607795715332
Test Case 3,203.40919494628906
Test Case 4,56.169986724853516
Test Case 1,62.727928161621094
Test Case 2,65.4752254486084
Test Case 3,63.87186050415039
Test Case 4,70.20807266235352
Test Case 1,68.42589378356934
Test Case 2,65.56987762451172
Test Case 3,59.09585952758789
Test Case 4,53.99608612060547
Test Case 1,54.95309829711914
Test Case 2,55.371999740600586
Test Case 3,59.014320373535156
Test Case 4,57.189226150512695
Test Case 1,66.55192375183105
Test Case 2,56.56599998474121
Test Case 3,55.069923400878906
Test Case 4,58.966636657714844
Test Case 1,60.92715263366699
Test Case 2,56.99610710144043
Test Case 3,56.8239688873291
Test Case 4,54.47697639465332
Test Case 1,55.61518669128418
Test Case 2,57.266950607299805
Test Case 3,59.684038162231445
Test Case 4,63.24005126953125
Test Case 1,61.956167221069336
Test Case 2,57.56330490112305
Test Case 3,56.591033935546875
Test Case 4,59.74984169006348
Test Case 1,55.80306053161621
Test Case 2,59.46516990661621
Test Case 3,59.298038482666016
Test Case 4,62.14022636413574
Test Case 1,56.46085739135742
Test Case 2,55.5109977722168
Test Case 3,60.06002426147461
Test Case 4,58.0747127532959
Test Case 1,56.85091018676758
Test Case 2,55.3128719329834
Test Case 3,57.393789291381836
Test Case 4,56.138038635253906
Test Case 1,58.55512619018555
Test Case 2,57.721853256225586
Test Case 3,55.44304847717285
Test Case 4,60.30607223510742
Test Case 1,57.06787109375
Test Case 2,56.299686431884766
Test Case 3,60.47368049621582
Test Case 4,59.68475341796875
Test Case 1,63.55786323547363
Test Case 2,56.14018440246582
Test Case 3,60.305118560791016
Test Case 4,62.8511905670166
Test Case 1,59.31806564331055
Test Case 2,58.567047119140625
Test Case 3,73.11487197875977
Test Case 4,79.32639122009277
Test Case 1,60.372114181518555
Test Case 2,54.08787727355957
Test Case 3,60.05287170410156
Test Case 4,59.813737869262695
Test Case 1,56.48994445800781
Test Case 2,55.65810203552246
Test Case 3,54.393768310546875
Test Case 4,68.00103187561035
Test Case 1,56.25104904174805
Test Case 2,57.6932430267334
Test Case 3,64.17298316955566
Test Case 4,58.2880973815918
Test Case 1,56.0760498046875
Test Case 2,57.044029235839844
Test Case 3,58.17008018493652
Test Case 4,56.10322952270508
Test Case 1,57.524919509887695
Test Case 2,56.9911003112793
Test Case 3,56.27799034118652
Test Case 4,54.0621280670166
Test Case 1,55.04202842712402
Test Case 2,54.41689491271973
Test Case 3,55.082082748413086
Test Case 4,55.503129959106445
Test Case 1,66.4529800415039
Test Case 2,55.371999740600586
Test Case 3,57.88588523864746
Test Case 4,56.24985694885254
Test Case 1,55.37986755371094
Test Case 2,58.013916015625
Test Case 3,56.617021560668945
Test Case 4,57.564735412597656
Test Case 1,55.46212196350098
Test Case 2,54.64482307434082
Test Case 3,54.56995964050293
Test Case 4,59.19003486633301
Test Case 1,59.201955795288086
Test Case 2,80.38783073425293
Test Case 3,62.994956970214844
Test Case 4,58.9749813079834
Test Case 1,58.54511260986328
Test Case 2,55.61423301696777
Test Case 3,53.617238998413086
Test Case 4,61.1720085144043
Test Case 1,56.72502517700195
Test Case 2,54.017066955566406
Test Case 3,59.118032455444336
Test Case 4,59.007883071899414
Test Case 1,57.59596824645996
Test Case 2,60.78386306762695
Test Case 3,55.624961853027344
Test Case 4,54.48484420776367
Test Case 1,57.42311477661133
Test Case 2,53.64990234375
Test Case 3,55.806875228881836
Test Case 4,55.88817596435547
Test Case 1,56.16402626037598
Test Case 2,55.56082725524902
Test Case 3,55.698394775390625
Test Case 4,60.52708625793457
Test Case 1,56.30898475646973
Test Case 2,59.89503860473633
Test Case 3,53.95007133483887
Test Case 4,55.27019500732422
Test Case 1,58.099985122680664
Test Case 2,56.9460391998291
Test Case 3,62.62803077697754
Test Case 4,56.249141693115234
Test Case 1,57.14774131774902
Test Case 2,57.09099769592285
Test Case 3,54.46791648864746
Test Case 4,59.61799621582031
Test Case 1,62.77608871459961
Test Case 2,57.05595016479492
Test Case 3,62.5309944152832
Test Case 4,55.70197105407715
Test Case 1,58.159828186035156
Test Case 2,57.32917785644531
Test Case 3,57.03306198120117
Test Case 4,56.00786209106445
Test Case 1,54.826974868774414
Test Case 2,57.396888732910156
Test Case 3,54.987192153930664
Test Case 4,56.365013122558594
Test Case 1,55.9391975402832
Test Case 2,64.85605239868164
Test Case 3,57.621002197265625
Test Case 4,60.26291847229004
Test Case 1,55.93419075012207
Test Case 2,57.221174240112305
Test Case 3,66.77889823913574
Test Case 4,57.44171142578125
Test Case 1,56.91027641296387
Test Case 2,58.8068962097168
Test Case 3,58.381080627441406
Test Case 4,56.6709041595459
Test Case 1,57.22188949584961
Test Case 2,58.19201469421387
Test Case 3,55.61995506286621
Test Case 4,64.7730827331543
Test Case 1,55.930137634277344
Test Case 2,60.06002426147461
Test Case 3,58.561086654663086
Test Case 4,64.74494934082031
Test Case 1,60.38379669189453
Test Case 2,58.242082595825195
Test Case 3,57.56807327270508
Test Case 4,55.29022216796875
Test Case 1,54.45694923400879
Test Case 2,56.43105506896973
Test Case 3,58.484792709350586
Test Case 4,58.68387222290039
Test Case 1,60.816287994384766
